Denominación;Vía;Nombre vía;Núm. Vía;C. Postal;Municipio;Teléfono;Titularidad;Plazas;URL;Latitud;Longitud;
Residencia para la 3ª edad Virgen de Regla 3E;Calle;Prados Quemados;10;28752;Lozoyuela-Navas-Sieteiglesias;91 869 88 99 / 91 869 40 30 / 638 84 02 40;Privada;46;;40,930333;-3,626284;09/04/2019
Santa María del Monte Carmelo;Calle;Ayala;33 - 35;28001;Madrid;91 435 16 60;Privada sin fin de lucro;99;www.residenciamontecarmelo.es;40,427758;-3,683551;22/09/2020
Residencia Hermanitas de los Ancianos Desamparados;Calle;Lagasca;17;28001;Madrid;91 435 10 97 / 91 431 62 01;Privada sin fin de lucro;49;;40,423090;-3,685707;11/11/2020
Residencia geriátrica María Inmaculada;Calle;Cartagena;120;28002;Madrid;91 519 41 70 / 627 92 35 07;Privada;24;residenciageriatricamariainmaculada.com;40,440807;-3,674541;24/09/2020
Ballesol Príncipe de Vergara;Calle;Cartagena;133;28002;Madrid;91 411 99 30;Privada;302;ballesol.es/residencias-para-mayores-en-la-comunidad-de-madrid/ballesol-principe-de-vergara/;40,443538;-3,676885;06/10/2020
Casablanca El Viso;Calle;Joaquín Costa;36 B;28002;Madrid;91 561 59 43;Privada;72;grupocasablanca.es/residencias/casablanca-el-viso;40,440851;-3,681338;20/11/2020
Residencia de 3ª edad Sagrada Familia;Calle;Luis Larrainza;46 bis;28002;Madrid;91 413 41 15 / 91 413 30 56;Privada;27;www.residenciaterceraedadsagradafamilia.com;40,450821;-3,668700;26/11/2020
Sanitas Residencial El Viso;Calle;Rodríguez Marín;57;28002;Madrid;91 561 23 32;Privada;102;www.sanitas.es/sanitasresidencial/residencias-mayores/residencia-el-viso;40,449811;-3,678808;24/11/2020
Caser Residencial Santa Hortensia;Calle;Santa Hortensia;46;28002;Madrid;91 510 68 10;Privada;184;www.caseresidencial.es/santa-hortensia;40,444472;-3,663072;31/07/2017
Residencia Josefa Segovia;Calle;Julián Romea;24;28003;Madrid;91 535 79 57;Privada sin fin de lucro;49;;40,442995;-3,718526;25/11/2020
Orpea Madrid Loreto;Avenida;Reina Victoria;60 - 62;28003;Madrid;91 535 77 16;Privada;148;orpea.es/centros-residencias/residencia-ancianos-madrid-loreto;40,446434;-3,713216;30/11/2020
Residencia de Mayores Santa Engracia;Calle;Santa Engracia;118;28003;Madrid;91 990 77 20;Pública local;36;;40,440412;-3,700792;31/10/2020
Residencia de mayores Dos de Mayo;Calle;Daoiz;8;28004;Madrid;91 360 48 31;Privada;60;residenciadeancianoscg.com/nuestras-residencias/dos-de-mayo;40,427099;-3,705317;23/09/2020
Residencia Gravina;Calle;Gravina;20;28004;Madrid;91 523 03 12;Privada;55;www.residenciagravina.com;40,422595;-3,696280;24/09/2020
Residencia de mayores Madrid - Peñuelas;Calle;Arganda;9 - 11;28005;Madrid;91 506 05 96;Pública autonómica;220;www.araliaservicios.es/centro/madrid-peñuelas;40,400993;-3,706638;05/04/2019
Residencia Los Nogales Pontones;Calle;Cobo de Segovia;4;28005;Madrid;91 364 43 48;Privada;260;www.los-nogales.es/pontones-residencia-mayores-de-edad-madrid/;40,406924;-3,719561;26/09/2020
Apartamentos municipales para mayores San Francisco El Grande;Calle;Jerte;1;28005;Madrid;91 364 40 05;Pública local;68;;40,410992;-3,715068;17/09/2020
Residencia Los Nogales - Imperial;Calle;Santa María Real de Nieva;s/n;28005;Madrid;91 364 82 55;Privada;252;www.los-nogales.es/nogales-imperial-residencia-mayores-madrid;40,405522;-3,716593;16/03/2018
Residencia Los Nogales La Paloma;Calle;Toledo;96;28005;Madrid;91 365 03 03;Privada;99;www.los-nogales.es/la-paloma-residencia-mayores-madrid;40,408190;-3,710967;18/09/2020
Hogar Residencia San Luis de los Franceses;Calle;Claudio Coello;94;28006;Madrid;91 431 28 00;Privada;70;www.residenciasanluis.com;40,432062;-3,685680;23/11/2020
Fundación de Doña Fausta Elorz;Calle;Conde de Peñalver;53;28006;Madrid;91 309 96 50;Privada sin fin de lucro;121;www.fundacionelorz.org;40,431746;-3,675205;18/09/2020
Residencia Los Nogales - Pacífico;Calle;Cerro de la Plata;3;28007;Madrid;91 434 19 40;Privada;456;www.los-nogales.es/pacifico-residencia-mayores-madrid/;40,399989;-3,674735;18/09/2020
Residencia La Purísima Concepción;Avenida;Ciudad de Barcelona;85;28007;Madrid;91 551 78 44 / 91 551 14 55;Privada sin fin de lucro;156;www.fundacioncatalinasuarez.org;40,400107;-3,672762;07/09/2017
Casa de Santa María;Avenida;del Mediterráneo;48 - 2ª planta y 1º A y B;28007;Madrid;91 551 60 31 / 91 551 30 18;Privada;24;www.residenciasantamaria.es;40,406326;-3,669085;15/09/2017
Residencia de personas mayores Colegio de la Paz;Calle;Doctor Esquerdo;44;28007;Madrid;91 409 09 43 / 91 409 16 11 / 91 409 11 64;Pública autonómica;80;;40,420467;-3,669259;06/10/2020
GERIASA;Calle;Doctor Esquerdo;63;28007;Madrid;91 557 22 30 / 669 40 18 90 / 669 40 18 89;Privada;185;www.geriasa.es;40,419481;-3,668867;04/04/2019
Apartamentos municipales para mayores Retiro;Calle;José Martínez de Velasco;22;28007;Madrid;91 557 13 19;Pública local;32;www.domusvi.es/centro-de-dia-y-apartamentos-para-mayores-retiro/;40,414576;-3,667489;23/09/2020
Casasolar Santo Duque de Gandía;Calle;Aniceto Marinas;114;28008;Madrid;91 541 62 97;Privada sin fin de lucro;180;www.residenciacasasolar.es;40,432378;-3,734746;13/04/2019
Sanitas Residencial Jardines de Sabatini;Calle;Arriaza;16;28008;Madrid;900 81 82 65;Privada;75;www.sanitas.es/sanitasresidencial/residencias-mayores/residencia-jardines-de-sabatini;40,421738;-3,716249;13/09/2017
Residencia de ancianos Santa Teresa y San José;Plaza;de España;14;28008;Madrid;91 541 29 96;Privada;24;www.obrasocialocd.com;40,423673;-3,713186;17/09/2020
Sanitas Residencial Ferraz;Calle;Ferraz;92;28008;Madrid;91 544 22 48;Privada;73;www.sanitas.es/sanitasresidencial/residencias-mayores/residencia-ferraz;40,430492;-3,721402;01/10/2020
Residencia Santa Genoveva Torres;Calle;Princesa;33;28008;Madrid;91 547 96 00;Privada sin fin de lucro;135;angelicas.org/ubicacion/madrid;40,428300;-3,714668;12/11/2020
Residencia de Personas Mayores Goya;Calle;Doctor Esquerdo;26;28009;Madrid;91 276 10 00;Pública autonómica;51;;40,424403;-3,669357;12/07/2013
Asilo de ancianos - Hermanitas de los Pobres;Calle;Almagro;7 (entrada por C/ Zurbarán, 4);28010;Madrid;91 319 20 96;Privada sin fin de lucro;94;;40,429563;-3,693756;29/09/2020
Ballesol Francisco de Rojas;Calle;Francisco de Rojas;4;28010;Madrid;91 446 42 05;Privada;123;ballesol.es/residencias-para-mayores-en-la-comunidad-de-madrid/ballesol-francisco-de-rojas/;40,428637;-3,699442;16/03/2018
Ballesol Olavide;Calle;Juan de Austria;9;28010;Madrid;91 447 52 56;Privada;179;ballesol.es/residencias-para-mayores-en-la-comunidad-de-madrid/ballesol-olavide;40,432481;-3,699488;31/07/2017
Residencia Monte Hermoso;Calle;Doctor Blanco Nájera;6;28011;Madrid;91 526 75 85;Privada;130;monte-hermoso.es;40,409007;-3,743019;04/04/2019
Residencia sacerdotal San Pedro;Calle;San Bernardo;101;28015;Madrid;91 447 42 00;Privada sin fin de lucro;95;;40,430991;-3,705335;22/11/2020
Nuestra Señora de Montserrat - Fundación benéfico social;Calle;San Bernardo;79;28015;Madrid;91 447 12 50;Privada sin fin de lucro;96;residenciamontserrat.es;40,427538;-3,706413;21/10/2020
Residencia Abedul;Avenida;de Alfonso XIII;118 - bajo;28016;Madrid;91 345 66 31;Privada;25;;40,460550;-3,678418;29/09/2020
Centro residencial de mayores Ave María;Avenida;del Áster;24;28016;Madrid;91 413 45 88 / 626 62 52 61;Privada;38;www.crmayoresavemaria.com;40,456914;-3,665656;25/09/2020
Residencia San Juan de Dios;Calle;Herreros de Tejada;3;28016;Madrid;91 344 00 20;Privada sin fin de lucro;49;residencia-sanjuandedios.es;40,453459;-3,681980;28/09/2020
Residencia Virgen de Valvanera;Calle;Madre de Dios;40;28016;Madrid;91 023 89 23 / 681 16 49 11;Privada sin fin de lucro;52;residenciavirgenvalvanera.com;40,464862;-3,672639;12/11/2020
Residencia Maestro Lassalle;Calle;Maestro Lassalle;6;28016;Madrid;91 359 17 45;Privada;21;;40,462471;-3,673193;20/07/2011
AMAVIR Ciudad Lineal;Calle;Gabriel Montero;3;28017;Madrid;91 327 61 99;Privada;180;www.amavir.es/residencia-de-mayores-amavir-ciudad-lineal;40,425293;-3,629239;15/09/2020
Residencia para mayores Madrid Sur;Calle;Javier de Miguel;42;28018;Madrid;91 380 78 70;Pública autonómica;140;www.domusvi.es/residencia-mayores-madrid-sur;40,387566;-3,660302;25/11/2020
Los Nogales Vista Alegre;Calle;Vista Alegre;4 - 6;28019;Madrid;91 472 00 20;Privada;98;www.los-nogales.es/vista-alegre-residencia-tercera-edad-madrid;40,389956;-3,732051;16/03/2018
AMAVIR Villaverde;Calle;Berrocal;42;28021;Madrid;91 505 52 00;Privada;180;www.amavir.es/residencia-de-mayores-amavir-villaverde;40,344387;-3,676679;22/09/2020
Residencia Villaverde Alzheimer;Carretera;de Villaverde a Vallecas;38;28021;Madrid;91 723 09 61;Pública autonómica;52;;40,356334;-3,686186;24/09/2020
Apartamentos Tutelados para personas mayores María Orúe;Calle;María Orúe;1 A;28021;Madrid;91 710 04 84;Pública autonómica;28;sanivida.es/project/pisos-tutelados-para-mayores/;40,353035;-3,686513;15/03/2018
Residencia de personas mayores Plata y Castañar;Paseo;Plata y Castañar;38;28021;Madrid;91 798 79 12;Pública autonómica;220;www.albertia.es/residencias/residencia-plata-y-castanar/;40,352700;-3,719270;23/11/2020
Residencia Geriátrica 3ª Edad Las Rosas Madrid;Calle;Butrón;14;28022;Madrid;91 313 09 54 / 651 93 76 27;Privada;42;;40,425011;-3,609392;13/09/2017
Residencia de ancianos Nuestra Señora del Pilar;Calle;de la Esfinge;34;28022;Madrid;91 741 17 62;Privada sin fin de lucro;55;;40,444197;-3,609889;23/11/2020
Residencia para la 3ª edad Virgen Llana;Calle;Santa Tecla;24;28022;Madrid;91 320 13 70;Privada;11;;40,442886;-3,614434;24/09/2020
Orpea San Blas;Calle;Zurich;16;28022;Madrid;91 775 99 91;Privada;180;orpea.es/centros-residencias/centro-dia-residencia-ancianos-madrid-san-blas;40,422658;-3,603967;06/10/2020
Orpea Madrid Valdemarín;Calle;Blanca de Castilla;8;28023;Madrid;91 740 05 66;Privada;200;orpea.es/centros-residencias/residencia-aravaca-valdemarin/;40,464743;-3,783695;25/11/2020
Centro Clínico Geriátrico Pinar de Aravaca;Calle;Camarines;2;28023;Madrid;91 307 07 07;Privada;119;pinardearavaca.es;40,461227;-3,769417;23/11/2020
Residencia El Pardo de Aravaca;Calle;Darío Aparicio;33 - 35;28023;Madrid;91 740 04 90;Privada;88;www.elpardodearavaca.com;40,470473;-3,769039;23/11/2020
Orpea Madrid Aravaca;Avenida;del Talgo;53;28023;Madrid;91 387 87 90;Privada;369;orpea.es/centros-residencias/residencia-ancianos-madrid-aravaca;40,446777;-3,780570;25/11/2020
Residencia Santísima Trinidad;Avenida;Osa Mayor;8;28023;Madrid;91 357 22 68;Privada sin fin de lucro;54;www.josefinas-trinitarias.org;40,461120;-3,774748;17/09/2020
Residencia hogar San Enrique y Santa Rita;Calle;Príncipe de Viana;11;28023;Madrid;91 307 93 40 / 91 307 93 41;Privada sin fin de lucro;96;;40,469407;-3,796905;27/10/2020
Residencia Juan XXIII;Calle;Proción;10;28023;Madrid;608 50 46 65;Privada;40;www.residenciajuan23.com;40,467425;-3,800898;27/09/2020
Sanitas Residencial La Florida;Calle;Valle de Toranzo;3 - 5;28023;Madrid;91 740 03 86;Privada;130;www.sanitas.es/sanitasresidencial/residencias-mayores/residencia-florida;40,468003;-3,795599;21/09/2020
Casablanca El Plantío;Avenida;Victoria;74;28023;Madrid;91 372 81 02;Privada;59;www.grupocasablanca.es/casablancaPL.htm;40,471340;-3,826464;05/10/2020
Casablanca Madrid;Avenida;Victoria;36;28023;Madrid;91 307 71 77;Privada;71;www.grupocasablanca.es/residencias/casablanca-madrid;40,468989;-3,820706;05/10/2020
Residencia Los Enebros;Avenida;Victoria;120;28023;Madrid;91 372 97 74;Privada;38;;40,473572;-3,832842;22/11/2020
Residencia La Florida;Calle;Zarauz;6 - Urb. La Florida;28023;Madrid;91 372 94 98 / 91 372 90 05 / 618 31 70 28;Privada;23;www.residencialaflorida.eu;40,470849;-3,813591;28/09/2020
Sagrada Familia;Calle;Villaviciosa;24;28024;Madrid;91 518 26 40;Privada;67;;40,397662;-3,769367;22/09/2020
Residencia geriátrica María Auxiliadora;Calle;Eugenia de Montijo;79;28025;Madrid;91 465 18 23 / 91 465 64 22;Privada;71;maria-auxiliadora.es;40,376821;-3,749433;25/09/2020
Residencia de mayores Gran Residencia;Calle;General Ricardos;177;28025;Madrid;91 462 58 00;Pública autonómica;460;www.comunidad.madrid/centros/residencia-personas-mayores-gran-residencia;40,381984;-3,734634;18/09/2020
Residencia de personas mayores Vista Alegre;Calle;General Ricardos;177;28025;Madrid;91 462 94 14;Pública autonómica;146;;40,383731;-3,739105;30/09/2020
Residencia y pisos tutelados Usera;Calle;Cristo de la Victoria;247;28026;Madrid;91 330 72 00;Pública autonómica;160;www.domusvi.es/residencia-mayores-madrid-usera;40,378882;-3,709827;17/09/2020
Residencia para personas mayores CONCESOL;Calle;Condesa de Venadito;30;28027;Madrid;91 320 03 54;Privada;59;residenciamayoresconcesol.com;40,445961;-3,650708;12/11/2020
Mi Casa - Hermanitas de los Pobres;Calle;Doctor Esquerdo;49;28028;Madrid;91 574 29 88;Privada sin fin de lucro;93;;40,422822;-3,668711;28/09/2020
Residencia municipal Margarita Retuerto;Calle;Francisco Altimiras;2;28028;Madrid;91 724 14 48;Pública local;90;www.asispa.org/servicios/residencias-asistidas/titularidad-publica-gestionadas-por-asispa/residencia-margarita-;40,434140;-3,663665;11/05/2015
Residencia de 3ª edad Vuestra Casa II;Calle;Martínez Izquierdo;37;28028;Madrid;91 725 79 04;Privada;27;;40,434197;-3,668279;15/03/2018
Residencia La Guindalera;Calle;Pintor Moreno Carbonero;15;28028;Madrid;91 713 17 70;Privada sin fin de lucro;56;;40,438689;-3,668678;07/05/2015
Residencia de 3ª edad Vuestra Casa I;Calle;Roma;16 - 18;28028;Madrid;91 355 24 71;Privada;29;;40,430989;-3,666191;15/03/2018
Residencia Isabel La Católica;Calle;Joaquín Dicenta;27;28029;Madrid;91 732 18 80;Pública autonómica;218;www.araliaservicios.es/centro/madrid-ventilla;40,472132;-3,694871;07/05/2015
Residencia Jesús Nazareno y los Dolores;Calle;Magnolias;105;28029;Madrid;91 315 55 45 / 91 315 55 46;Privada sin fin de lucro;95;;40,472790;-3,689911;03/12/2020
Albertia Moratalaz;Calle;Hacienda de Pavones;261;28030;Madrid;91 324 68 00;Privada;190;www.albertia.es/residencias/albertia-moratalaz;40,399677;-3,630679;12/09/2017
Residencia Fundación Santa Lucía - Moratalaz;Calle;Luis de Hoyos Sainz;196;28030;Madrid;91 773 04 83;Privada sin fin de lucro;70;;40,400399;-3,629447;26/10/2020
Residencia Sagrado Corazón;Calle;Mérida;27;28030;Madrid;91 301 66 09;Privada sin fin de lucro;59;;40,407341;-3,633177;25/11/2020
Fundación Residencia San Francisco de Paula;Calle;Valdebernardo;29;28030;Madrid;91 371 01 58;Privada sin fin de lucro;74;;40,401700;-3,631745;21/09/2020
Residencia Castellar;Calle;Sierra Vieja;73;28031;Madrid;91 222 01 50 / 91 222 01 41 / 91 380 87 82;Privada;34;www.residenciascastellar.com;40,379216;-3,622671;07/05/2015
Centro Alzheimer Fundación Reina Sofía;Calle;Valderrebollo;5;28031;Madrid;91 385 23 00;Pública autonómica;156;;40,372675;-3,627503;06/05/2015
Los Nogales Santa Eugenia;Calle;Zazúar;15;28031;Madrid;91 305 29 90;Privada;286;www.los-nogales.es/santa-eugenia-residencia-ancianos-madrid;40,381994;-3,607401;23/09/2020
Residencia Adolfo Suárez;Calle;de la Rávena;18;28032;Madrid;91 322 09 00;Pública autonómica;280;www.comunidad.madrid/centros/residencia-personas-mayores-adolfo-suarez;40,418859;-3,614082;17/09/2020
AMAVIR Valdebernardo;Calle;Ladera de los Almendros;44;28032;Madrid;91 301 66 60;Privada;180;www.amavir.es/residencia-de-ancianos-madrid-amavir-valdebernardo;40,396413;-3,626149;22/09/2020
Los Nogales Hortaleza;Calle;Alcobendas;12;28033;Madrid;91 047 70 20;Privada;365;;40,475764;-3,642139;24/11/2020
Edalia Arturo Soria;Calle;Arturo Soria;278;28033;Madrid;91 314 94 99;Privada;156;www.edalia.es;40,471350;-3,666875;12/11/2020
DomusVi Arturo Soria;Calle;Duquesa de Castrejón;18 - 20;28033;Madrid;91 300 13 90;Privada;145;www.domusvi.es/residencia-mayores-madrid-arturo-soria;40,463405;-3,660257;03/10/2017
Los Robles Gerhoteles Madrid;Calle;Duquesa de Castrejón;19;28033;Madrid;91 744 52 80;Privada;170;www.losroblesgerhoteles.com;40,464004;-3,660197;24/11/2020
Residencia Jazmín;Calle;Jazmín;48;28033;Madrid;91 383 65 20;Pública local;58;www.asispa.org/servicios/residencias-asistidas/titularidad-publica-gestionadas-por-asispa/residencia-jazmin-_ma;40,478607;-3,667022;18/09/2020
Residencia Avenida San Luis;Avenida;San Luis;58;28033;Madrid;91 382 20 92;Privada;99;residenciaavenidasanluis.com;40,472452;-3,653224;03/04/2019
Residencia de 3ª edad Atenea - Mirasierra;Avenida;Cardenal Herrera Oria;162;28034;Madrid;91 731 05 70;Privada;44;residenciaatenea.es;40,487332;-3,705937;17/09/2020
Residencia para personas mayores Nuestra Señora del Camino;Calle;Collado de Tirobarra;6;28034;Madrid;91 736 47 94;Privada sin fin de lucro;71;www.fundacionnscamino.org;40,494977;-3,715905;24/09/2020
Sanitas Residencial Mirasierra;Calle;Nuria;40;28034;Madrid;91 735 32 70;Privada;125;www.sanitas.es/sanitasresidencial/residencias-mayores/residencia-mirasierra;40,493033;-3,707258;28/09/2020
Residencia para mayores Mirasierra;Calle;Portera del Cura;1;28034;Madrid;91 734 14 10 / 91 734 16 26 / 91 734 08 76;Pública autonómica;220;www.domusvi.es/residencia-mayores-madrid-mirasierra;40,490800;-3,714360;05/10/2017
Orpea Madrid Mirasierra Residencia;Calle;Ventisquero de la Condesa;46;28034;Madrid;91 387 60 50;Privada;75;orpea.es/centros-residencias/centro-sociosanitario-madrid-mirasierra/;40,494712;-3,717609;26/08/2020
Sanitas Residencial Puerta de Hierro;Calle;Alfonso Fernández Clausells;2;28035;Madrid;91 398 00 17;Privada;45;www.sanitas.es/sanitasresidencial/residencias-mayores/residencia-puerta-hierro;40,461209;-3,724388;25/11/2020
Residencia Lusanz;Calle;Aurora;9;28035;Madrid;91 316 58 71;Privada;22;www.residencialusanz.com;40,464681;-3,722529;28/09/2020
Residencia Los Nogales Puerta de Hierro;Calle;César Manrique;11;28035;Madrid;91 789 20 09;Privada;180;www.los-nogales.es/puerta-de-hierro-residencia-de-ancianos-madrid;40,474177;-3,721053;24/09/2020
Ballesol Mirasierra;Calle;Collado de Cerro Malejo;5 - 7;28035;Madrid;91 738 90 22;Privada;232;ballesol.es/residencias-para-mayores-en-la-comunidad-de-madrid/ballesol-mirasierra/;40,488923;-3,715938;22/11/2020
Residencia Fundación Sagrada Familia Puerta de Hierro;Calle;Isidro Dompablo;10;28035;Madrid;91 316 65 66;Privada sin fin de lucro;46;www.fundacionsf.es/?page_id=53;40,464050;-3,723723;02/10/2020
Residencia Rosita;Calle;Isla de Saipán;43;28035;Madrid;91 779 36 59;Privada;21;;40,476808;-3,730218;22/11/2020
Residencia Padre Eladio;Calle;Islas Bikini;6;28035;Madrid;91 373 37 67;Privada sin fin de lucro;77;www.josefinas-trinitarias.org;40,475157;-3,727505;17/09/2020
Residencia Sagrada Familia;Calle;Manuel Nieto;1;28035;Madrid;91 316 05 42 / 91 386 20 65;Privada sin fin de lucro;30;www.fundacionsf.es/?page_id=58;40,468399;-3,725035;20/11/2020
Residencia y Apartamentos para Mayores Mirasierra;Calle;Rosalía de Castro;80;28035;Madrid;91 387 65 50;Privada;97;www.albertia.es/residencias/albertia-mirasierra;40,483450;-3,733856;10/12/2019
Residencia Santísima Virgen y San Celedonio;Calle;Condes de Val;11;28036;Madrid;91 457 19 60;Privada sin fin de lucro;164;www.fsvsc.es;40,456673;-3,683326;07/10/2020
Residencia Santa Filipina;Avenida;de Burgos;4;28036;Madrid;91 767 22 76;Privada sin fin de lucro;38;;40,469916;-3,676194;01/12/2020
Residencia Paseo de la Habana;Paseo;de La Habana;143;28036;Madrid;91 345 35 74;Privada;62;;40,461772;-3,680515;12/11/2020
Clínica Geriátrica Imbea - Morejón, S. A.;Calle;Menéndez Pidal;25;28036;Madrid;91 359 56 00;Privada;30;www.residenciaimbea.com;40,463096;-3,681242;21/11/2020
Centro residencial Valmonte;Calle;Romero Girón;9;28036;Madrid;91 458 48 00;Privada;140;www.valmonte.es;40,456680;-3,683200;23/09/2020
Vitalia Canillejas;Calle;Albarracín;24;28037;Madrid;91 109 43 53;Privada;90;www.vitaliahome.es/centros/vitalia-canillejas;40,435368;-3,633229;19/11/2020
AMAVIR Puente de Vallecas;Calle;Baltasar Santos;2;28038;Madrid;91 328 70 70;Privada;180;www.amavir.es/residencia-de-ancianos-madrid-amavir-puente-de-vallecas;40,402346;-3,658811;04/04/2019
Pisos tutelados para personas mayores;Calle;Baltasar Santos;6;28038;Madrid;91 430 38 81;Pública autonómica;45;;40,401912;-3,657431;09/10/2020
Residencia de personas mayores de Vallecas;Calle;Benjamín Palencia;25;28038;Madrid;91 779 14 40;Pública autonómica;173;;40,394523;-3,647456;19/07/2013
Residencia Santa Matilde;Calle;Santa Matilde;7;28039;Madrid;91 450 82 82;Privada;77;;40,449996;-3,708120;18/09/2020
Ballesol Parque Almansa - Apartamentos;Paseo;de Juan XXIII;38;28040;Madrid;91 554 66 52;Privada;108;www.ballesol.es/apartamentos-para-mayores-en-comunidad-de-madrid/ballesol-parque-almansa;40,450072;-3,715082;12/11/2020
Los Nogales Reina Victoria;Calle;Juan Montalvo;20 - 22;28040;Madrid;91 534 60 00;Privada;98;www.los-nogales.es/reina-victoria-geriatrico-mayores-madrid/;40,447533;-3,710797;23/11/2020
Residencia Justo Dorado;Calle;Pedro Justo Dorado;5;28040;Madrid;91 535 86 20;Privada;54;www.residenciajustodorado.com;40,448566;-3,712219;17/09/2020
Residencia Geriátrica Los Álamos;Calle;Pirineos;37;28040;Madrid;91 459 11 50;Privada;34;www.residencialosalamos.es;40,454937;-3,717732;21/09/2020
Residencia Rafael Alberti;Calle;Pirineos;55;28040;Madrid;91 144 06 34;Privada;100;"www.asociacion-chf.com; wwwresidenciarafaelalberti.com";40,453887;-3,719232;29/09/2020
AMAVIR Usera;Avenida;La Perla;3;28041;Madrid;91 500 55 50;Privada;180;www.amavir.es/residencia-de-ancianos-madrid-amavir-usera;40,373175;-3,694110;14/05/2015
Casablanca Villaverde;Calle;Rafaela Ybarra;135;28041;Madrid;91 716 80 80;Privada;200;grupocasablanca.es/residencias/casablanca-villaverde;40,359886;-3,714881;12/11/2020
Residencia Orcasur;Calle;Salobreña;2;28041;Madrid;91 369 92 34;Pública autonómica;64;www.grupo5.net/personas-mayores/?t=9;40,366186;-3,700592;23/09/2020
Residencia de personas mayores San José;Calle;Trévelez;3;28041;Madrid;91 317 54 67 / 91 317 54 68;Pública autonómica;48;;40,365148;-3,702439;24/11/2020
Sanitas Residencial Alameda;Paseo;Alameda de Osuna;78 - B;28042;Madrid;91 747 45 04;Privada;118;www.sanitas.es/sanitasresidencial/residencias-mayores/residencia-alameda;40,459641;-3,587407;14/09/2017
Residencia Montserrat Caballé;Calle;Bahía de Santa Pola;2;28042;Madrid;91 748 15 52;Privada sin fin de lucro;136;;40,466261;-3,590649;11/09/2017
Residencia de 3ª edad La Santina Dos, S. L.;Calle;Isla de Cuba;2;28042;Madrid;91 320 03 54;Privada;50;;40,449990;-3,610482;19/07/2013
Residencia de ancianos Don Bosco;Calle;Playa de Riazor;39;28042;Madrid;91 305 50 87;Privada sin fin de lucro;62;;40,476049;-3,586676;18/09/2020
Residencia de 3ª edad Años Dorados III;Calle;Agustín Calvo;19;28043;Madrid;91 388 22 62 / 91 388 05 48;Privada;36;;40,464132;-3,650151;16/09/2020
Residencia Abedul II;Calle;Agustín Calvo;15;28043;Madrid;91 759 84 56;Privada;29;residenciaabedul.es;40,464056;-3,650933;13/09/2017
Residencia Las Azaleas;Calle;Bueso de Pineda;52;28043;Madrid;91 300 49 51;Privada;67;www.asispa.org/servicios/residencias-asistidas/titularidad-de-asispa/residencia-las-azaleas-_madrid;40,455438;-3,652730;05/10/2020
Centro Geriátrico Hortaleza;Calle;de las Pedroñeras;38;28043;Madrid;91 388 41 55 / 652 91 91 45;Privada;96;www.residenciadeancianoscg.com;40,466281;-3,630633;18/09/2020
Residencia Madre María Rafaela;Calle;Liebre;7;28043;Madrid;91 426 61 24 / 652 37 75 48;Privada sin fin de lucro;20;residenciamayoresmmrafaela.com;40,457998;-3,650762;12/11/2020
Residencia El Jardín;Calle;López de Hoyos;384;28043;Madrid;696 25 60 63;Privada;25;www.residencia-eljardin.com;40,461216;-3,658991;01/12/2020
Caser Residencial Arturo Soria;Calle;Puerto de Santa María;15;28043;Madrid;91 716 00 36;Privada;140;www.caseresidencial.es/arturo-soria;40,454244;-3,651427;07/06/2019
Residencia Miraflores II;Calle;Ulises;44;28043;Madrid;91 300 44 42;Privada;72;www.centrogeriatricomiraflores.com;40,457943;-3,652128;06/11/2020
Residencia Fundación Sagrada Familia;Calle;Ulises;60;28043;Madrid;91 388 41 19;Privada;35;www.fundacionsf.es/?page_id=19;40,458315;-3,651033;24/11/2020
Residencia Santo Cristo del Nogal;Calle;Ulises;59 B;28043;Madrid;91 388 37 01;Privada;20;;40,458602;-3,650123;26/11/2020
Centro Residencial Sanitas Carabanchel;Calle;Antonia Rodríguez Sacristán;10;28044;Madrid;91 508 11 10;Privada;224;www.sanitas.es/sanitasresidencial/residencias-mayores/residencia-carabanchel;40,372750;-3,744630;09/10/2020
Orpea Madrid Buenavista;Calle;Antonia Rodríguez Sacristán;14;28044;Madrid;91 511 04 20;Privada;196;orpea.es/centros-residencias/residencia-ancianos-madrid-buenavista;40,372854;-3,742862;22/11/2020
Residencia Virgen de la Paloma;Calle;Árbol del Cielo;38;28044;Madrid;91 706 31 33;Privada;11;;40,379659;-3,763995;21/09/2020
Ballesol Latina;Calle;Casuarina;4;28044;Madrid;91 710 81 90;Privada;180;ballesol.es/residencias-para-mayores-en-la-comunidad-de-madrid/ballesol-latina/;40,381249;-3,764778;31/07/2017
Residencia de 3ª edad Santa María del Sagrario;Plaza;de la Emperatriz;12;28044;Madrid;91 508 69 41;Privada;41;residenalba.net/alba-carabanchel;40,373606;-3,751338;10/05/2015
Hogar Santa Teresa Jornet;Calle;Duquesa de Tamames;8;28044;Madrid;91 508 91 08 / 91 508 58 49;Privada sin fin de lucro;143;;40,372459;-3,749811;24/03/2015
Ballesol Pasillo Verde;Calle;Amaltea;25;28045;Madrid;91 506 22 70;Privada;278;ballesol.es/residencias-para-mayores-en-la-comunidad-de-madrid/ballesol-pasillo-verde;40,396975;-3,685883;28/09/2020
Residencia Nuestra Señora del Perpetuo Socorro;Calle;Áncora;42;28045;Madrid;91 506 05 60 / 91 539 19 84;Privada sin fin de lucro;93;www.residenciaperpetuosocorro.es;40,402737;-3,689147;05/04/2019
